Max Stress,Compliance
0.78999,53.046
0.67055,16.425
0.68148,69.078
0.68472,9.7632
0.77932,48.793
0.81931,28.434
0.68082,25.689
0.67195,6.1311
0.62584,6.0943
0.90828,36.152
0.6641,13.739
0.70043,64.111
0.61081,30.16
0.67543,66.475
0.7743,53.696
0.77291,41.973
0.68175,6.594
0.64276,67.046
0.71853,9.1795
0.69223,65.94
0.68899,8.5229
0.67653,26.312
0.67942,6.1723
0.5484,46.349
0.67435,7.5123
0.65198,6.018
0.72155,60.428
0.83365,29.032
0.76649,53.358
0.86153,25.073
0.54414,48.949
0.63723,6.0396
0.66503,64.143
0.61134,61.605
0.74038,59.809
0.71291,64.332
0.74283,31.264
0.69693,49.665
0.73501,45.248
0.7684,37.354
0.74602,15.113
0.72828,14.528
0.55603,45.274
0.77728,12.31
0.73007,63.515
0.68286,66.703
0.63792,6.093
0.8024,46.686
0.6522,6.4342
0.72103,63.116
0.72316,64.723
0.66653,6.1476
0.67434,65.276
0.6246,6.0624
0.54979,49.15
0.59344,59.448
0.73672,36.681
0.76531,58.111
0.64675,64.401
0.78231,44.001
0.6561,7.9315
0.70984,11.569
0.76594,10.005
0.62413,5.9852
0.67477,8.0603
0.78942,44.355
0.65871,65.84
0.74555,20.711
0.82199,28.836
0.67122,67.46
0.76815,65.479
0.77924,49.052
0.66135,67.662
0.80102,53.822
0.73637,16.65
0.78851,48.356
0.66409,16.273
0.79685,17.943
0.78324,51.339
0.68878,42.247
0.87875,33.289
0.56522,45.839
0.74232,60.172
0.78187,43.179
0.70436,41.463
0.77811,43.443
0.67887,27.08
0.70044,6.241
0.7838,54.352
0.66658,69.469
0.72954,17.548
0.71873,66.909
0.77554,18.945
0.68513,64.414
0.88301,29.604
0.82063,22.51
0.66022,10.317
0.69248,6.7741
0.66993,16.658
0.73228,59.138
0.7034,60.817
0.57131,54.382
0.62515,6.0101
0.63138,63.628
0.7956,62.014
0.72479,61.345
0.64243,6.0212
0.85045,24.574
0.7689,51.237
0.74584,58.556
0.77031,11.166
0.73647,14.48
0.77073,50.713
0.73337,33.815
0.54416,45.784
0.68148,10.016
0.73994,8.6806
0.7551,61.302
0.56968,53.612
0.65425,65.453
0.70026,6.6875
0.7191,10.012
0.70294,6.6266
0.92536,36.576
0.76946,10.199
0.62995,63.326
0.69637,6.5858
0.63449,6.1088
0.7713,43.188
0.77402,58.29
0.80091,18.607
0.65547,9.9418
0.74401,21.814
0.72822,12.424
0.59787,33.099
0.69971,64.811
0.80744,48.126
0.67594,6.332
0.82948,23.534
0.62496,6.1113
0.7718,31.177
0.87427,27.8
0.69537,69.091
0.75344,61.562
0.60877,31.072
0.65722,65.005
0.66384,7.5909
0.67355,23.394
0.67182,65.572
0.67834,64.933
0.78898,52.031
0.56477,52.605
0.74619,20.436
0.65523,66.411
0.68625,7.6057
0.75844,58.901
0.78529,49.811
0.61155,62.631
0.81831,23.302
0.70771,55.56
0.69873,60.047
0.79765,17.857
0.69776,43.006
0.67054,67.228
0.73206,32.719
0.73491,19.525
0.811,45.513
0.8007,19.407
0.56879,54.34
0.683,26.379
0.90344,35.749
0.78193,52.269
0.66662,67.399
0.78816,17.001
0.63609,62.24
0.76325,55.207
0.68209,67.888
0.62631,5.9998
0.72284,19.135
0.77658,48.581
0.77984,14.143
0.65767,11.059
0.55386,51.397
0.73101,46.823
0.71496,40.561
0.9715,48.678
0.65392,6.1018
0.83951,19.642
0.7406,29.79
0.71068,10.803
0.75663,54.806
0.69779,64.003
0.6566,14.146
0.74643,57.977
0.6512,6.8667
0.70949,62.63
0.68745,7.3667
0.77806,42.393
0.82265,28.239
0.76564,61.396
0.768,36.869
0.74558,30.799
0.75654,64.258
0.83725,19.578
0.87179,31.141
0.68664,66.56
0.68481,6.2302
0.7104,66.982
0.6545,7.5365
0.56841,52.889
0.81354,45.282
0.80429,50.788
0.74003,20.885
0.79317,47.126
0.66732,63.57
0.64801,6.0892
0.65136,6.1203
0.71315,67.701
0.79993,49.029
0.71804,10.371
0.82021,26.887
0.70016,6.3158
0.71094,13.163
0.76239,12.515
0.786,19.479
0.6816,7.3625
0.81422,19.901
0.69608,6.2367
0.65662,64.236
0.67685,6.2393
0.69674,65.522
0.84512,26.554
0.64793,6.2052
0.74152,21.073
0.76453,59.024
0.73153,60.007
0.79194,40.496
0.78637,52.658
0.72035,64.191
0.6576,6.1408
0.7752,16.478
0.66681,6.0718
0.66089,9.8173
0.76479,54.758
0.76587,55.56
0.67979,64.345
0.69457,43.841
0.66725,6.0624
0.69871,64.963
0.6027,60.817
0.807,14.415
0.79806,46.482
0.69425,66.44
0.79127,54.983
0.75909,59.698
0.61527,30.428
0.74579,31.568
0.59315,36.016
0.78948,12.71
0.79375,54.535
0.79119,35.561
0.54715,45.066
0.75707,15.71
0.64586,7.311
0.62468,29.152
0.78575,21.851
0.73188,59.898
0.59726,59.919
0.77203,50.749
0.65209,6.6002
0.63632,6.1403
0.78257,42.483
0.6716,15.879
0.61941,64.26
0.72667,65.722
0.79934,13.613
0.69389,61.857
0.59892,63.134
0.69021,42.351
0.73677,62.101
0.74631,65.836
0.57648,36.683
0.72049,53.987
0.91196,38.851
0.6332,6.0514
0.82294,25.033
0.55223,50.812
0.88779,32.658
0.73748,18.655
0.64756,65.51
0.59635,58.946
0.67581,60.929
0.7663,19.088
0.80378,42.318
0.64393,63.878
0.61935,65.743
0.76924,49.049
0.65978,8.4008
0.79423,43.326
0.6743,6.0875
0.82763,22.786
0.72534,50.211
0.65125,67.121
0.74928,61.534
0.74352,26.985
0.78739,56.028
0.74461,23.158
0.69916,67.11
0.68545,66.928
0.71777,62.793
0.67358,20.444
0.74749,24.81
0.74938,9.8703
0.57486,58.189
0.68357,64.535
0.65953,65.812
0.73456,35.262
0.58143,38.407
0.64661,6.8927
0.6557,64.547
0.74236,24.728
0.65825,8.9283
0.62203,63.585
0.77475,54.389
0.66456,64.972
0.71947,12.074
0.77611,41.518
0.77816,48.23
0.68548,6.2489
0.67754,22.028
0.70742,13.274
0.56308,51.377
0.73251,14.261
0.62532,65.435
0.77316,61.051
0.73944,19.218
0.89497,30.766
0.55256,49.03
0.71943,64.829
0.57628,37.579
0.90219,37.168
0.66667,15.562
0.68248,27.292
0.76853,53.898
0.70816,64.122
0.79947,46.863
0.67698,6.1986
0.71942,48.466
0.83902,25.846
0.63847,24.986
0.70898,6.3752
0.78972,59.314
0.66749,13.965
0.73467,9.8932
0.66176,14.191
0.67214,17.869
0.77768,35.105
0.91952,36.382
0.82458,20.921
0.78914,21.191
0.69087,32.958
0.79393,47.479
0.67617,66.11
0.56342,52.967
0.79133,19.656
0.62315,63.638
0.65111,6.4671
0.62857,6.131
0.65566,6.0151
0.7278,7.2973
0.66853,14.929
0.66505,13.162
0.63537,6.0405
0.78036,38.24
0.66187,6.0859
0.65598,7.1436
0.54181,48.995
0.72184,63.69
0.65611,68.079
0.79532,43.239
0.71653,69.218
0.75111,30.935
0.8638,33.316
0.73532,14.075
0.67326,23.416
0.80443,28.362
0.62926,6.0991
0.67861,65.518
0.63995,6.0896
0.74399,27.095
0.62346,62.223
0.84949,23.05
0.77208,44.076
0.61795,61.597
0.72933,61.395
0.64184,66.631
0.69816,8.6209
0.73604,12.582
0.70517,63.789
0.78608,41.324
0.87973,29.03
0.78647,43.4
0.78202,61.292
0.77535,33.735
0.68674,9.1498
0.74518,27.665
0.83952,24.671
0.69279,67.066
0.76516,40.968
0.76218,52.302
0.75761,51.762
0.74316,16.567
0.74735,32.727
0.72773,33.595
0.69315,7.2452
0.58113,37.531
0.77976,52.073
0.76645,20.249
0.77661,61.617
0.79427,54.737
0.81533,16.851
0.74586,24.727
0.67351,18.289
0.77217,59.245
0.77934,57.406
0.742,23.091
0.76923,53.632
0.763,65.034
0.61034,63.066
0.77321,47.569
0.6861,6.1832
0.72859,15.318
0.6997,43.514
0.67964,27.69
0.62341,6.0235
0.65135,10.023
0.62532,64.916
0.62993,5.9922
0.72374,63.852
0.64213,6.1354
0.53684,48.612
0.91958,36.917
0.66006,10.064
0.77156,42.551
0.70021,6.659
0.77285,50.439
0.7756,42.979
0.64424,6.3165
0.64166,5.9943
0.65794,8.1317
0.62865,6.0868
0.74582,24.916
0.75031,60.054
0.76856,43.983
0.73122,33.861
0.69239,63.092
0.69846,6.2691
0.74958,65.342
0.7142,6.3352
0.77388,35.985
0.65081,7.7777
0.79277,39.804
0.62803,6.0849
0.58902,58.273
0.6278,64.076
0.62414,65.475
0.79127,65.38
0.6088,30.451
0.66542,12.693
0.6736,6.1472
0.60867,32.512
0.56869,41.66
0.79047,58.174
0.66869,6.1454
0.79822,49.505
0.88017,32.813
0.73438,9.087
0.67019,66.334
0.73299,39.855
0.73829,28.95
0.72565,66.192
0.76295,54.469
0.61561,29.465
0.73682,62.997
0.59814,38.643
0.60206,37.038
0.59568,58.294
0.74433,19.015
0.69851,10.769
0.96055,44.937
0.6571,63.691
0.67141,21.136
0.64325,6.8355
0.8411,27.635
0.72373,14.194
0.7422,22.039
0.61374,62.906
0.82348,22.716
0.73065,19.617
0.73554,19.522
0.67869,7.3664
0.76465,11.812
0.64709,6.255
0.64118,25.235
0.71757,11.433
0.76315,15.436
0.83033,26.766
0.65169,7.5618
0.86999,32.955
0.76438,54.906
0.77182,11.881
0.74245,59.218
0.68214,6.1601
0.73727,25.966
0.63895,6.0651
0.75401,12.107
0.62947,6.1252
0.73831,11.349
0.69877,9.0249
0.79322,14.812
0.72751,9.8893
0.69567,8.3412
0.56585,54.064
0.64456,65.714
0.78508,66.325
0.72729,11.241
0.60432,32.869
0.86087,24.898
0.70283,39.038
0.77225,14.112
0.69815,6.1952
0.67952,28.727
0.66063,9.5133
0.66304,6.0586
0.73557,67.28
0.85798,27.745
0.65822,66.84
0.75401,59.623
0.64984,6.016
0.79224,53.698
0.77754,53.514
0.74358,56.439
0.93501,41.829
0.77909,11.47
0.67206,64.792
0.74657,11.41
0.67807,22.25
0.66162,64.497
0.63648,63.974
0.68239,26.468
0.80587,17.856
0.56427,46.841
0.70398,65.557
0.66228,65.066
0.6866,44.631
0.82118,17.846
0.60788,61.558
0.58983,34.406
0.69932,64.067
0.63615,6.1348
0.92028,37.562
0.56896,53.929
0.64966,9.2617
0.81354,19.013
0.72675,9.9037
0.81849,18.376
0.68035,25.536
0.75801,46.147
0.64028,6.0948
0.79939,39.256
0.76446,15.048
0.78475,11.798
0.75858,12.823
0.65259,8.6704
0.65648,66.83
0.65665,66.178
0.76244,63.362
0.74355,58.925
0.75471,9.7335
0.85004,22.394
0.72685,10.292
0.65524,6.0979
0.67206,17.821
0.80168,46.042
0.75888,53.233
0.74137,39.186
0.63084,29.494
0.71683,17.609
0.77514,33.792
0.79051,58.47
0.75141,58.364
0.78712,41.061
0.7038,57.608
0.55133,50.153
0.71107,7.9069
0.59982,34.521
0.67204,18.898
0.64533,6.3063
0.72129,8.4647
0.65878,10.613
0.55198,51.897
0.8598,31.955
0.57092,54.041
0.76438,13.194
0.64063,6.0376
0.69448,39.827
0.73411,13.916
0.66625,67.563
0.69569,65.989
0.74727,27.428
0.63489,6.0943
0.78814,51.395
0.74108,60.661
0.66719,67.322
0.63626,6.0904
0.81538,30.14
0.94541,43.649
0.75276,56.044
0.58714,56.668
0.53593,44.754
0.79861,56.527
0.84673,24.411
0.76798,42.166
0.72585,6.5255
0.66493,6.1094
0.67735,67.386
0.78527,17.143
0.53596,44.518
0.6473,66.399
0.70079,10.245
0.71866,9.4564
0.77333,20.55
0.61914,65.954
0.678,25.041
0.71657,13.137
0.67587,9.0689
0.62738,25.947
0.80153,22.557
0.67561,7.7108
0.73729,30.204
0.68882,6.2515
0.81033,44.804
0.62707,6.0273
0.56482,42.967
0.60258,60.614
0.77434,12.246
0.84743,32.61
0.79154,46.139
0.66349,6.1352
0.59198,34.354
0.5468,49.626
0.65104,12.237
0.70115,63.53
0.66212,67.286
0.70331,62.2
0.78129,35.902
0.72984,15.459
0.69453,58.246
0.72888,13.006
0.72077,66.456
0.56097,43.523
0.79549,43.972
0.6939,10.917
0.63927,6.193
0.66156,13.258
0.80734,62.221
0.67232,64.577
0.79222,48.931
0.58294,57.312
0.75043,11.715
0.55418,42.349
0.70216,60.847
0.80922,25.432
0.71945,68.088
0.64134,6.2284
0.73326,16.342
0.72572,33.518
0.63478,6.0597
0.59034,57.95
0.92613,40.184
0.78558,36.827
0.59963,60.544
0.67399,65.155
0.61976,62.661
0.82859,17.964
0.74384,29.568
0.61367,62.019
0.64063,6.5671
0.71394,6.4708
0.79633,12.977
0.73069,38.034
0.69268,67.086
0.77183,48.541
0.73669,16.05
0.72623,15.199
0.60658,62.987
0.72675,62.087
0.75675,49.084
0.69914,12.576
0.67176,6.1948
0.77591,62.043
0.69779,41.452
0.64595,66.338
0.68046,6.1184
0.7972,43.523
0.6641,13.34
0.63518,65.35
0.74397,8.9315
0.87267,26.97
0.74343,23.277
0.72882,61.591
0.7685,53.622
0.69632,10.474
0.66929,14.49
0.65451,7.7081
0.57403,54.292
0.5844,38.971
0.75035,8.6176
0.70258,8.0001
0.81928,29.821
0.65259,64.643
0.74748,35.59
0.64146,6.0751
0.66196,6.1239
0.63047,63.347
0.68241,28
0.85524,22.461
0.66944,67.643
0.74439,21.62
0.79444,35.995
0.78252,54.007
0.77477,61.939
0.74223,21.934
0.7174,51.014
0.68259,67.141
0.65993,6.1518
0.77419,44.227
0.67985,25.617
0.80516,15.857
0.77967,13.176
0.68738,58.6
0.70358,69.155
0.76016,9.733
0.78092,48.283
0.74686,10.878
0.74168,68.425
0.71565,58.385
0.81534,25.087
0.68404,54.792
0.68231,32.544
0.72924,60.809
0.67413,19.009
0.62401,6.0139
0.77014,42.888
0.73668,64.998
0.64606,9.95
0.83824,27.056
0.77309,56.219
0.63776,6.0167
0.65652,66.044
0.69485,57.09
0.7595,40.869
0.6576,9.1261
0.90213,32.126
0.75136,34.081
0.76012,66.22
0.56636,52.255
0.67802,65.15
0.77197,52.51
0.82727,27.149
0.66733,65.387
0.87996,30.739
0.71583,11.299
0.73405,23.162
0.55992,52.369
0.79397,37.981
0.75268,56.204
0.65928,67.099
0.75222,66.766
0.91445,35.008
0.66622,65.318
0.7223,6.5127
0.65884,6.0823
0.66865,15.775
0.58115,41.162
0.89474,34.285
0.70588,64.992
0.87629,34.424
0.79577,21.355
0.79233,36.168
0.77436,52.799
0.63702,6.123
0.59273,59.362
0.68337,7.7824
0.74388,31.112
0.71261,12.469
0.84408,21.483
0.56941,53.119
0.6918,8.1763
0.76361,13.711
0.73777,9.4334
0.69578,9.5421
0.77807,17.287
0.71544,63.907
0.73453,30.022
0.84638,24.523
0.71513,8.5542
0.75835,68.255
0.84888,24.787
0.71786,61.382
0.71829,46.484
0.67497,26.367
0.72601,61.983
0.79649,57.085
0.6801,30.313
0.70211,63.366
0.65063,64.75
0.88539,28.378
0.7419,17.123
0.79914,43.364
0.65554,63.836
0.5601,48.606
0.73629,19.257
0.76036,52.996
0.67513,68.211
0.78116,36.158
0.78212,35.918
0.66845,16.904
0.64847,5.998
0.65595,8.7372
0.67493,6.1694
0.64203,24.77
0.63574,6.0476
0.64694,64.98
0.79503,45.761
0.6242,6.0643
0.62942,6.0337
0.71539,10.713
0.86671,29.13
0.71962,6.4911
0.63479,6.1027
0.56062,52.248
0.66849,19.65
0.75625,60.542
0.88282,29.015
0.86139,27.321
0.63405,6.0577
0.62722,6.0566
0.64098,6.1844
0.75547,43.748
0.78181,13.444
0.71381,61.659
0.66237,65.949
0.67836,66.413
0.87049,28.683
0.70503,10.879
0.77277,11.152
0.774,35.999
0.82097,47.238
0.6648,15.795
0.83095,27.071
0.77496,46.719
0.65535,65.217
0.7171,7.9502
0.79316,53.37
0.77947,38.358
0.74566,26.793
0.64952,64
0.68037,24.713
0.71796,8.7998
0.79103,46.042
0.80157,45.246
0.75853,15.856
0.73551,59.328
0.74057,70.225
0.66591,66.046
0.66144,6.6875
0.65899,11.239
0.66694,6.1521
0.94925,42.894
0.64909,6.3592
0.81113,23.755
0.70434,63.564
0.90492,36.952
0.80567,22.774
0.69559,9.5852
0.74832,28.369
0.71094,66.253
0.66705,6.6895
0.87466,30.538
0.6633,62.713
0.62508,6.1085
0.76455,51.351
0.69501,67.394
0.66488,14.245
0.72434,7.2953
0.74441,52.91
0.70813,63.423
0.78453,45.726
0.68182,64.356
0.65243,9.3627
0.78428,57.994
0.7384,16.499
0.82493,25.51
0.70162,8.0499
0.72376,58.537
0.77985,36.881
0.5645,52.704
0.70068,59.342
0.67908,6.1377
0.6603,65.376
0.61199,30.752
0.7764,62.699
0.77785,54.992
0.72633,62.028
0.67865,8.0413
0.73864,27.955
0.53352,47.427
0.73617,65.159
0.60685,58.389
0.67507,63.24
0.5647,40.251
0.58109,39.949
0.6979,62.941
0.64352,6.02
0.80955,55.783
0.85355,24.061
0.64603,6.0656
0.78325,55.094
0.70254,7.9145
0.66406,7.6068
0.7547,46.23
0.72327,12.526
0.80532,18.244
0.67676,25.865
0.83013,23.671
0.7855,21.365
0.7941,45.866
0.65759,8.7265
0.72111,8.9977
0.67022,6.0695
0.81901,17.574
0.59017,58.315
0.72379,11.688
0.7741,51.823
0.77055,51.064
0.73248,61.916
0.75279,60.878
0.80421,14.749
0.75598,15.61
0.69106,32.363
0.73964,16.381
0.75598,59.372
0.72777,58.368
0.58903,35.505
0.661,12.936
0.77369,49.462
0.75229,11.178
0.59531,33.244
0.74363,20.198
0.89432,36.116
0.70247,69.842
0.74835,57.997
0.64291,66.084
0.77178,10.751
0.88606,34.245
0.6348,6.0866
0.79619,56.02
0.79746,40.182
0.70894,62.74
0.69276,68.229
0.72505,63.358
0.6727,24.022
0.64305,6.0152
0.9125,33.709
0.737,10.108
0.69868,11.188
0.82096,16.366
0.67707,6.1555
0.70273,54.978
0.72756,58.616
0.78447,37.488
0.66744,17.465
0.75644,60.975
0.797,36.919
0.65717,65.87
0.71252,64.286
0.77635,18.889
0.5955,35.585
0.6726,17.638
0.53939,45.065
0.74115,58.714
0.56961,53.939
0.64367,6.413
0.72658,61.504
0.65578,6.1009
0.80739,24.565
0.69654,53.243
0.5782,55.195
0.74293,19.8
