0,33850,33283,29890,16179,45103,44580,21203,28489,18982,29681,34453,43178,35724,28881,3450.4,34986,33377,30968,31562,41191,25059,28391,36690,13231,22721,17011,25913,40834,28659,32462,32957,27522,29060,23051,30747,35978,23242,30122,33426,10846,21067,32154,38243,34417,22436,32368,38604,28022,35892,30216,31146,23391,33624,36767,27943,27489,32352,34856,24115,36612,18977,22221,22390,29719,22595,37327,23866,22966,36338,34869,32440,11086,30036,33707,31705,33681,29842,25710,24206,49655,33746,46296,24377,45316,22179,43229,25404,28193,33889,4321.8,43911,34405,26671,31540,35327,29603,37477,22500,29781,27787,23347,34119,19477,21803,40681
33850,0,8423.9,14948,19014,15226,15575,15451,27937,18792,50579,57970,14544,15045,51194,32645,57792,5612.8,32010,54970,10332,43837,33851,33365,22309,15463,38265,50371,30928,19184,33710,58679,53136,49334,21943,35892,35538,16384,51301,58115,31250,36959,53285,8217.9,32936,21384,43458,8164.8,22563,11777,28808,11224,17000,54782,39053,49815,50572,8698.6,5599.4,12322,32279,34403,45706,23911,54221,41537,40188,15107,20363,59631,57731,10331,35104,44598,57614,8985.7,57301,27122,14242,47619,19563,58055,17423,41099,15358,43380,39363,30704,53002,55419,31747,36982,41533,52249,28040,9820.5,51746,10116,50010,55222,53078,40393,26880,32931,41231,61826
33283,8423.9,0,12421,18106,16788,15307,16277,29777,19223,48108,56251,12733,17411,49493,32542,56914,11723,34897,53235,11491,42788,35725,35179,21769,16262,37343,48672,32768,17211,35350,56963,50906,47978,19160,37357,37202,14094,49863,56485,29468,34597,52486,9692.9,34076,18711,45965,10976,26590,10935,31135,10324,14869,53478,40737,50305,48323,12030,9131.3,13347,34362,33049,47021,20845,52480,40116,41829,16139,17161,58401,56113,4169.7,35824,46445,55835,9919.9,55879,28895,11310,46143,20502,56363,16744,40098,16177,41659,42172,33506,50999,54130,30768,38911,43198,50357,30918,8086.1,50111,11269,48222,53326,51020,42238,30351,30630,38960,60816
29890,14948,12421,0,14695,20131,16770,12673,35507,21077,39272,47446,15427,26450,41011,29896,48567,19483,39689,44625,15398,34026,40598,42680,20391,20770,29732,40531,40433,5451.9,41868,48915,43050,38990,9510,43098,44235,7130.5,41224,47779,23231,25315,43881,14385,41246,9640.2,48639,13536,31622,7633.7,37159,19623,6606.8,44348,47458,43417,39939,18574,14422,17898,41889,24336,47130,11726,44258,31559,48496,21292,8982.2,49664,47240,11474,35295,49419,47048,17875,47260,35583,5932.3,37597,22832,47812,17820,31169,18420,33109,49280,37088,42971,45151,26631,47373,48600,42511,36383,8329.4,41508,17386,40784,45364,43040,43884,37182,21582,30051,51477
16179,19014,18106,14695,0,29428,28781,8628.1,25315,9927.7,34908,42449,27354,24220,35658,15880,43306,20019,30418,39332,25402,29614,29328,33903,7939.9,12568,22512,34026,34311,15220,31551,42467,36385,34615,11262,31645,34510,8569.4,36359,42068,13002,21675,39061,22750,32234,10832,37682,22962,23481,20411,27434,18141,8821,40191,36902,36357,34411,18960,19885,11836,33438,19664,33230,12008,38123,26572,37804,13680,10467,44665,42245,17578,20935,36500,41706,18012,41930,26320,10589,31331,33806,42314,30471,27414,29512,27587,40944,26242,36593,40805,13700,40075,36954,35599,27422,19563,36340,22238,32850,38790,36489,30491,29687,17941,25161,47720
45103,15226,16788,20131,29428,0,7811,27220,38530,29779,56679,65284,9380.7,22704,58960,44404,66138,18973,44387,62487,7080.2,52127,45764,43292,34588,28239,47458,58706,35927,24469,45040,66832,61018,56768,28372,47227,45850,25104,58775,65500,39866,43809,61482,9692.7,44024,29147,56722,10258,35379,14944,40218,21479,25112,62022,49551,59818,57960,18338,13463,25248,42366,42984,57453,30025,62238,49592,50475,27757,27939,67363,64305,18636,47178,55879,64624,18764,65091,38677,22644,54692,6479,65674,8761.3,49454,4362.2,51550,46846,44007,61106,62847,42767,44983,52516,60694,37464,13439,59365,10648,58837,63373,61062,52275,38284,40610,47640,68422
44580,15575,15307,16770,28781,7811,0,25692,41494,31020,53906,62484,4623.7,26369,56274,44195,63256,20400,45864,59889,5932.7,49099,48149,46606,33804,29101,45443,56037,41042,20783,47616,64248,58540,54100,25604,49826,48929,22770,56204,62869,38625,41056,58544,8985.5,46513,25898,57252,9177.5,37324,10533,43005,23035,22735,59051,52621,57327,55427,19731,13468,25969,45778,40128,58870,27388,59631,46924,53705,28896,24839,64544,61597,16077,47875,58416,61870,19968,62384,41130,20043,52656,8411.2,63034,3103,46113,3711.4,48722,51480,45432,58439,59878,41856,49087,55386,58024,41219,10256,56730,14253,56560,60776,58530,54233,40966,37547,45241,65322
21203,15451,16277,12673,8628.1,27220,25692,0,28603,15139,37781,43886,24440,24776,37190,20377,43467,16983,30711,40865,22344,29345,31829,36207,11244,14431,23711,36047,37369,12748,33997,44413,39191,35324,12577,34709,37085,8198.9,37395,44195,18328,23750,39012,20087,34194,11186,37881,18894,22474,16462,29334,18393,8582.3,40732,39619,35579,36757,17867,17153,12544,35276,20217,36678,14555,39996,27374,40686,15350,11619,45384,44101,15571,25100,39930,43898,17906,43043,28328,9991.6,33856,31149,43854,27349,26989,26624,29082,43053,26623,38893,41293,18291,42146,40040,38009,29862,16682,37718,21907,35622,41028,38994,33834,29729,19598,28303,48115
28489,27937,29777,35507,25315,38530,41494,28603,0,16121,54663,61083,40303,17753,54710,26007,61376,23703,16205,58060,36410,50216,9985.2,10380,23265,16008,42039,52606,15462,38097,9579.8,59771,54206,54563,35430,9994.6,11110,31228,55530,60149,33396,44311,58152,33393,12506,34931,27539,35144,13959,37370,7120.5,20987,32120,59778,13714,52132,53449,23763,29600,18637,10326,41925,27281,35892,56387,47265,14113,15434,33954,62977,61042,31113,21756,19755,60212,22945,60345,6414.6,31104,50419,44067,60521,43516,48586,40610,47949,17656,15404,54738,60179,29531,16657,14826,53459,8364.2,34728,55491,29133,49858,56501,54517,19878,12421,41198,46313,66637
18982,18792,19223,21077,9927.7,29779,31020,15139,16121,0,42399,49732,29736,17364,43281,17517,50511,17437,24128,46692,26619,37922,21630,25010,11045,6840,30023,41311,25000,23357,23250,49181,43146,42536,20125,23528,25780,16384,44017,49044,19908,30317,46763,23580,24384,19790,33679,24754,17482,24828,19216,14311,17046,47979,28456,42612,41723,16231,20024,8179.8,24607,28436,30108,20592,45264,34714,29077,7444.9,18811,51911,49467,19813,18803,29731,48839,14890,49185,17811,16625,38413,34967,49428,32919,35840,30880,35579,31952,20956,43749,48504,18342,30898,28887,42597,18875,22856,43906,20700,39190,45699,43403,25518,22284,26923,32943,55220
29681,50579,48108,39272,34908,56679,53906,37781,54663,42399,0,13957,52787,57137,13046,32417,22058,52635,56255,13068,53192,17916,55020,62561,35953,45853,19280,12896,64089,35397,58978,16511,10771,14270,30590,57534,62173,36025,15153,13027,23824,15648,20238,51617,59706,31412,56426,51168,52972,45887,56047,50639,35161,14885,63018,28481,8451.9,51049,50501,45715,62301,20427,45847,28879,13294,16171,63526,46975,32687,19763,12763,46397,38913,55810,11168,50557,16854,55996,38601,10718,59313,15141,54686,18836,55638,14112,67960,51770,12055,15939,28347,68616,60795,13113,56239,46899,13261,53032,14039,13512,11375,48975,59281,20344,11700,21377
34453,57970,56251,47446,42449,65284,62484,43886,61083,49732,13957,0,61482,65023,9733.5,36886,10492,59623,59979,4829.8,61455,16892,60164,68573,42047,52564,22569,10109,71837,43101,64312,6215.8,10175,11173,39124,62771,67816,43573,10744,4224.8,31220,23332,11361,59530,65569,38973,57296,59076,57809,53615,61994,58924,43026,5945.9,68313,22242,10668,58195,57849,52689,68360,25328,47897,37905,6403.6,18524,68856,53793,40625,6589.4,5589.2,54230,42857,59585,4692.8,58241,4626.5,61912,46493,14042,68122,2717.3,63451,19708,64083,16416,73821,55274,8909.1,5863.5,33407,75134,65662,10137,62910,54956,8853.1,61848,13276,7331.4,8909.6,52567,64662,27195,20580,10894
43178,14544,12733,15427,27354,9380.7,4623.7,24440,40303,29736,52787,61482,0,25437,55189,42807,62453,19405,45363,58831,5868.8,48175,46974,45497,32432,27735,44148,54942,40326,19642,46457,63198,57374,53117,24268,48685,47839,21319,55208,61806,37188,39881,57748,9009.9,45054,24587,56576,8414.1,36442,9321.7,41818,21039,21347,58120,51531,56447,54219,19410,13315,24550,44681,38915,57622,26021,58554,45838,52600,27535,23439,63665,60742,13692,46556,57316,60888,18958,61420,39895,18530,51605,9868.9,62010,4434.1,45236,6343.4,47634,50803,44367,57294,58965,40472,48320,54236,56899,40104,8631.8,55675,13458,55379,59669,57393,52963,40107,36340,44097,64727
35724,15045,17411,26450,24220,22704,26369,24776,17753,17364,57137,65023,25437,0,58148,33960,65492,11526,25982,61928,21241,52198,25788,21288,25353,14287,45094,56825,16684,30883,23747,64894,58898,57161,31106,26304,23986,25687,58601,64575,35940,44773,61440,18796,23256,30661,39732,21365,18851,25208,19933,10096,26546,62744,28007,56824,57008,11588,16165,13744,20709,42526,42113,32291,60764,49178,29008,13029,29182,67033,64718,19865,33345,36905,64222,10395,64476,17609,23835,53958,27883,64867,28233,49624,24951,50534,27041,26637,59167,63349,34903,23797,31639,58212,18459,22106,58870,13982,55307,61332,59109,35360,18739,40867,47870,69732
28881,51194,49493,41011,35658,58960,56274,37190,54710,43281,13046,9733.5,55189,58148,0,31085,14391,52926,54228,5186.3,54978,11945,54172,62602,35159,45942,15565,5531.8,66034,36760,58384,10507,9809.4,4689.6,32746,56983,62005,36886,3756.5,11819,25786,18001,11778,53113,59504,32494,52441,52453,51704,47317,55613,51965,36322,9181.6,62696,21703,6032.4,51709,51330,45938,62229,18116,43973,31722,5591.8,10872,63271,47143,34143,12904,12617,47534,37571,55040,11582,51576,8794.9,55633,39852,12979,61856,9191.5,57156,13158,57848,9426.2,68604,49630,6317.5,9838.2,27256,69062,60163,7823.2,56885,48465,1427.8,54888,11137,7774.8,8151.3,47876,58538,20933,17421,18464
3450.4,32645,32542,29896,15880,44404,44195,20377,26007,17517,32417,36886,42807,33960,31085,0,37018,31663,28296,33918,40510,26903,25609,34226,11937,20876,18593,28305,38857,28959,29804,35322,30231,31030,23855,28083,33518,23279,32148,35969,13088,23318,34002,37506,31878,23154,29837,37778,25328,35556,27466,29639,23523,35778,34260,29113,29938,31076,33920,22432,34063,20495,20256,23555,32069,24358,34875,22001,23602,38574,37386,31886,8430.6,27627,36302,30505,35920,27321,25699,26851,49046,36164,45975,26010,44786,24364,40869,22462,30709,36047,5964.1,41537,31942,29207,29042,34880,31758,36546,25149,32253,30341,20781,31422,21481,24504,42973
34986,57792,56914,48567,43306,66138,63256,43467,61376,50511,22058,10492,62453,65492,14391,37018,0,59175,58389,11468,61933,15401,59907,68565,42147,52757,23404,13756,73012,44301,64086,10867,16304,13804,40738,62645,67754,44391,14280,12715,33213,26239,5493.7,59995,65596,40197,54344,59275,56349,54170,61887,59666,43936,9257.7,68229,15080,17038,58142,57813,52903,68298,26035,47665,39932,11788,20034,68895,53988,42018,4950.3,13761,54536,42796,59599,14184,58643,7442.7,61751,47367,18543,69098,9656.3,64305,19107,64925,18373,73946,53673,14435,7695.2,33933,75397,65614,14427,63367,55611,13436,62935,16601,12904,14720,52417,63688,28911,24938,10816
33377,5612.8,11723,19483,20019,18973,20400,16983,23703,17437,52635,59623,19405,11526,52926,31663,59175,0,27380,56627,15048,45652,29475,28388,21857,13154,39560,51849,27092,23453,28974,60004,54568,51245,25134,31427,30645,19364,53081,59672,32423,39295,54896,12625,28268,24418,39434,13342,17855,17168,24235,9802.5,20197,56615,34310,50284,52310,7982.4,9163.9,10768,27402,36456,42823,26927,55736,43430,35442,12480,23415,61137,59501,13499,33001,40525,59289,8541.2,58851,22468,17590,49228,23639,59582,22356,43115,19784,45176,34489,26431,54495,57185,31707,32101,36933,53608,23850,15090,53497,12661,51013,56623,54538,36963,21575,35221,43298,63682
30968,32010,34897,39689,30418,44387,45864,30711,16205,24128,56255,59979,45363,25982,54228,28296,58389,27380,0,57169,41006,48884,13579,15509,25827,21580,42791,52042,27652,41592,12554,58163,53999,53890,39445,13615,14735,35054,54710,59627,37174,46080,55575,37576,15929,38052,15047,39674,13011,41048,14268,28647,36204,58575,16095,48386,53679,27385,33050,24061,15849,42767,28117,40079,55450,47461,17383,21334,37463,60605,61036,35134,24575,21927,59955,28210,58524,12903,35103,51818,49739,59150,48070,47584,45516,48012,22493,9736.1,54197,58660,31566,21632,17490,52792,20062,39270,54864,36754,49724,55571,54067,22052,12273,42688,48533,64874
31562,54970,53235,44625,39332,62487,59889,40865,58060,46692,13068,4829.8,58831,61928,5186.3,33918,11468,56627,57169,0,58660,14100,57254,65783,38735,49495,19101,6544.5,69050,40403,61456,6546.2,8670.1,7459.9,36202,59950,65076,40557,6783.7,7521.2,28559,20818,10508,56889,62683,36121,54620,56166,54944,50873,58979,55789,39967,6360,65632,21533,7387.9,55308,54941,49597,65509,21906,45837,35024,3110.2,14877,66172,50715,37819,8794.4,8859.2,51096,40204,57348,7541.6,55271,4668,58940,43512,13104,65483,4301.9,60819,16453,61476,12783,71409,52526,5867.2,6693.7,30395,72283,62948,7434.1,60166,52125,4396.5,58787,11197,5364,6882.4,50214,61789,24115,18992,14532
41191,10332,11491,15398,25402,7080.2,5932.7,22344,36410,26619,53192,61455,5868.8,21241,54978,40510,61933,15048,41006,58660,0,47781,43238,41466,30131,24281,43459,54674,36348,19959,42530,62859,57155,52866,24252,44965,43900,20230,54996,61725,36228,39970,57256,4240.9,41552,24313,52704,5459.6,32300,9188.9,37910,18285,20481,58213,47714,55368,54149,14783,8629.7,21187,40600,38658,54598,26136,58277,45607,48795,23985,23176,63417,60826,12762,43733,53635,60917,15035,61134,35962,17493,51364,10542,61824,7608.9,44884,5521,47413,46653,40454,57077,58986,38673,44195,50382,56632,36203,7624.2,55445,9957.6,54901,59395,57150,49566,35815,36231,44137,64872
25059,43837,42788,34026,29614,52127,49099,29345,50216,37922,17916,16892,48175,52198,11945,26903,15401,45652,48884,14100,47781,0,50038,58106,29351,39857,11057,11167,61536,29584,53984,17808,15881,9081.3,26379,53032,57757,29966,12191,18511,21234,13479,10573,45961,55108,25771,48041,44918,45234,39816,50871,45972,29379,13274,58839,15796,13383,44948,44122,39516,57591,11420,41752,25944,13759,7568.3,59633,41094,27792,17170,18628,40603,33964,52325,18550,45213,15070,50611,33056,13907,54985,16558,50061,5421.6,50755,7313.7,64366,44134,14148,13441,22637,64854,56835,13802,52150,41296,11850,48751,14239,15502,14647,44868,52690,14996,15390,21147
28391,33851,35725,40598,29328,45764,48149,31829,9985.2,21630,55020,60164,46974,25788,54172,25609,59907,29475,13579,57254,43238,50038,0,12356,25139,21181,42016,51961,23539,42724,7178.1,58459,53586,54211,39745,5638.1,11007,35759,54987,59203,35215,45909,57145,40105,9950.4,38645,20407,41370,15216,42873,6639.9,27499,36726,59057,10365,50225,53201,30422,35908,23930,11166,42843,21730,40031,55505,47495,11126,20900,38138,61677,60615,36733,19830,13171,59502,29812,59222,9775.5,35993,50573,50939,59442,50136,48608,47497,48029,19079,10688,53980,59329,30074,19005,9215.5,52632,12738,40759,54933,36545,48991,55524,53828,13799,12946,42860,47467,65845
36690,33365,35179,42680,33903,43292,46606,36207,10380,25010,62561,68573,45497,21288,62602,34226,68565,28388,15509,65783,41466,58106,12356,0,31110,23091,50295,60460,16363,45928,6365.5,67090,61831,62572,43680,9446.5,3282.7,38908,63417,67648,42109,52549,65715,38504,8854.5,42815,27193,40942,18077,43709,10210,26448,40035,67448,7600.4,59197,61336,28399,34733,25561,4143.1,50150,32800,44141,64090,55458,8600.5,22252,41591,70240,68990,36288,29750,22093,67726,27907,67826,8461.6,38182,58774,48650,67966,48553,56353,45428,56057,12788,18439,62405,67769,37826,8453.9,12795,61105,14343,40993,63388,34458,57530,64075,62196,25112,11523,49264,54531,74237
13231,22309,21769,20391,7939.9,34588,33804,11244,23265,11045,35953,42047,32432,25353,35159,11937,42147,21857,25827,38735,30131,29351,25139,31110,0,11825,21901,33262,34579,20444,27816,41321,35647,34446,16913,27549,31328,13744,35852,41834,14947,23510,38315,27133,28770,15370,31657,27545,20776,25404,24443,19823,14548,40126,33289,34397,34121,21389,23583,12541,30625,20183,28743,17459,37292,26456,34153,13072,15387,43766,42604,21069,16682,32400,41699,20517,41097,23232,15706,32101,39027,41502,35620,27167,34487,27296,39033,21503,35778,40561,11068,37785,32863,34621,26347,24486,35900,26856,31609,37827,35710,26228,27013,19637,27086,47754
22721,15463,16262,20770,12568,28239,29101,14431,16008,6840,45853,52564,27735,14287,45942,20876,52757,13154,21580,49495,24281,39857,21181,23091,11825,0,32601,44177,25154,23556,21669,52084,46372,45103,21761,22846,24227,16419,46562,52393,24012,33107,48897,21048,22283,20695,32166,22650,14705,23074,18004,11128,17513,50525,27403,44454,44816,12669,16952,3430.2,22602,30534,32920,22742,48159,37118,28442,1339.5,19570,54428,52855,16804,22134,31540,52116,11261,51850,15386,16013,42231,33522,52254,31071,37563,28972,38112,31426,19251,46622,51007,21452,29045,28768,45501,19361,20848,46659,19301,42371,48637,46530,27684,19163,29152,36514,58002
17011,38265,37343,29732,22512,47458,45443,23711,42039,30023,19280,22569,44148,45094,15565,18593,23404,39560,42791,19101,43459,11057,42016,50295,21901,32601,0,14525,53214,25954,46251,22941,18612,14113,22117,45180,49957,24836,16040,23079,14206,12108,19219,41483,47280,21646,43001,40356,38543,35942,42850,38767,24302,19908,50998,20022,15824,39164,39118,32500,49700,7324.7,34021,21757,18237,6742,51705,33792,23483,24560,23322,36051,25523,44227,23028,38975,21606,42878,28160,13913,50519,22354,46631,9878.6,46763,8707.4,56444,37277,17685,20523,14952,57013,48944,17015,43533,36887,16016,42522,14992,19616,17928,36478,45632,12574,14267,28621
25913,50371,48672,40531,34026,58706,56037,36047,52606,41311,12896,10109,54942,56825,5531.8,28305,13756,51849,52042,6544.5,54674,11167,51961,60460,33262,44177,14525,0,64215,36399,56089,9107.9,6300.3,7881.4,31891,54557,59731,35818,8238.5,10877,23386,16541,11565,52507,57452,31559,49989,52093,49919,46994,53703,50783,35340,10661,60358,19842,5589.4,50375,50516,44415,60243,17330,41274,30657,4377.8,11207,60921,45433,33147,12873,12891,46628,34873,52466,11019,50250,9115.3,53533,38774,10957,61783,9066,56986,13075,57628,7911.3,66586,47459,3969,10858,24481,67182,57688,3433.8,55136,48007,5854.6,54184,6239.7,5524.8,4613.9,45458,56713,19527,15332,18920
40834,30928,32768,40433,34311,35927,41042,37369,15462,25000,64089,71837,40326,16684,66034,38857,73012,27092,27652,69050,36348,61536,23539,16363,34579,25154,53214,64215,0,44470,20933,71397,65355,65528,42739,22420,18869,38649,66660,70926,43305,53889,69790,34196,21521,42928,40795,36355,24541,40494,19110,23930,39296,70422,21967,64534,64269,26410,31844,26375,16599,52279,40281,43201,67805,57991,21687,24093,41483,74274,71463,34927,35305,31096,70693,25603,71762,18575,37348,60700,41176,71634,42749,59568,38958,59014,16254,29419,66308,70985,41688,14947,24801,65233,15026,37381,66692,27771,61484,68069,65820,32908,20723,50797,55585,77357
28659,19184,17211,5451.9,15220,24469,20783,12748,38097,23357,35397,43101,19642,30883,36760,28959,44301,23453,41592,40403,19959,29584,42724,45928,20444,23556,25954,36399,44470,0,44286,44898,39243,34579,7502.7,45298,47121,7980.2,36847,43719,21257,21364,39483,19144,44011,7708,49117,17592,33809,11428,39506,23804,6846,39783,49930,39717,35961,22846,18932,20999,45017,20167,46765,9874,40109,27105,50929,24254,8388.7,45366,42858,15982,34943,50573,42930,22472,43006,38323,8963.4,33713,26600,43630,21572,26646,22584,28844,52302,38438,38957,40602,25121,50836,50758,38536,38975,13153,37228,22339,37277,41343,39103,44287,40117,17735,26346,47118
32462,33710,35350,41868,31551,45040,47616,33997,9579.8,23250,58978,64312,46457,23747,58384,29804,64086,28974,12554,61456,42530,53984,7178.1,6365.5,27816,21669,46251,56089,20933,44286,0,62595,57521,58427,41531,4280.6,4649.9,37225,59236,63510,38723,49156,61303,39382,7062.6,40568,22298,41372,16124,43395,7858.5,26860,38286,63266,6183,54586,57213,29337,35333,24547,6876.3,46589,27615,41930,59679,51507,7774.1,21155,39592,65836,64986,36194,24874,17787,63706,28611,63434,6802,37116,54891,50385,63601,49502,52470,46765,51990,16482,13585,58059,63534,33644,14098,9524.8,56683,14482,40838,59158,36005,53009,59626,57846,20164,11258,46079,51256,70066
32957,58679,56963,48915,42467,66832,64248,44413,59771,49181,16511,6215.8,63198,64894,10507,35322,10867,60004,58163,6546.2,62859,17808,58459,67090,41321,52084,22941,9107.9,71397,44898,62595,0,8407,13303,40260,60844,66145,44274,12312,6969.8,31331,24626,12281,60640,64105,39872,54574,60435,56982,55229,60750,59077,43870,10662,66440,21797,10962,58401,58541,52527,67027,26002,46062,38934,5457.2,19596,66932,53324,41389,7976.2,10892,54724,41207,57661,8208,58389,5496.7,60598,47173,16237,69987,3808.2,65242,20668,65838,16695,72774,53739,7038.2,10037,32210,73780,63508,7574.2,62352,56267,10173,62653,11155,4319.9,7214.9,51010,63646,27932,22230,15026
27522,53136,50906,43050,36385,61018,58540,39191,54206,43146,10771,10175,57374,58898,9809.4,30231,16304,54568,53999,8670.1,57155,15881,53586,61831,35647,46372,18612,6300.3,65355,39243,57521,8407,0,12863,34037,55856,60993,38309,12849,9051.9,24821,18346,15494,54903,58865,33840,51883,54935,52407,49669,55548,52933,37930,13176,61507,23476,5929.6,52721,52964,46777,61804,21146,42496,32464,6442.3,15950,61996,47572,35162,14301,12282,48786,36574,53419,8801.9,52392,11133,55255,41134,11775,64312,9349.5,59512,17858,60105,12241,67697,49609,4169.4,13317,26614,68402,58751,3841.2,56892,50459,10134,56420,6349.2,4809.6,2083.1,46778,58827,21892,15476,19552
29060,49334,47978,38990,34615,56768,54100,35324,54563,42536,14270,11173,53117,57161,4689.6,31030,13804,51245,53890,7459.9,52866,9081.3,54211,62572,34446,45103,14113,7881.4,65528,34579,58427,13303,12863,0,31191,57223,62121,35294,4213.6,13559,25247,16881,10055,51352,59466,30935,52444,50247,50676,45072,55322,50841,34684,7903.4,62971,19890,8945,50344,49573,44852,62062,16292,44431,30408,8521.1,8945.1,63628,46317,32860,13212,13173,45990,37678,55565,13295,50403,9990.9,55357,38235,12550,59515,11199,54993,10612,55681,8749.4,68355,49146,9900.2,8672,27195,69013,60639,10877,56383,46468,4121.7,53327,13249,11127,11198,48037,57814,19706,16964,17568
23051,21943,19160,9510,11262,28372,25604,12577,35430,20125,30590,39124,24268,31106,32746,23855,40738,25134,39445,36202,24252,26379,39745,43680,16913,21761,22117,31891,42739,7502.7,41531,40260,34037,31191,0,42053,44506,6796.7,33354,39333,14774,16471,36166,22583,41609,3435.3,46470,22271,32739,16779,37380,24012,5584.2,36460,47047,36665,31206,23596,21592,19988,43114,16732,42375,2775.2,35643,23744,47950,22700,3997.1,41699,38645,17557,30356,46635,38284,22880,38964,36060,8970.1,28878,31393,39348,26653,23953,27186,24662,50290,36021,34179,37260,19634,49139,47247,33664,36911,17314,33278,24383,31944,36566,34134,40385,38945,12910,20991,43830
