0,33850,33283,29890,16179,45103,44580,21203,28489,18982,29681,34453,43178,35724,28881,3450.4,34986,33377,30968,31562,41191,25059,28391,36690,13231,22721,17011,25913,40834,28659,32462,32957,27522,29060,23051,30747,35978,23242,30122,33426,10846,21067,32154,38243,34417,22436,32368,38604,28022,35892,30216,31146,23391,33624,36767,27943,27489,32352,34856,24115,36612,18977,22221,22390,29719,22595,37327,23866,22966,36338,34869,32440,11086,30036,33707,31705,33681,29842,25710,24206,49655,33746,46296,24377,45316,22179,43229,25404,28193,33889,4321.8,43911,34405,26671,31540,35327,29603,37477,22500,29781,27787,23347,34119,19477,21803,40681
34869,57731,56113,47240,42245,64305,61597,44101,61042,49467,12763,5589.2,60742,64718,12617,37386,13761,59501,61036,8859.2,60826,18628,60615,68990,42604,52855,23322,12891,71463,42858,64986,10892,12282,13173,38645,63250,68374,43683,13314,4704.6,30862,23337,14467,59215,66100,39111,58989,58503,58091,53311,62219,58649,42901,7660.2,68867,23601,12554,58113,57651,52863,68535,26029,48306,37227,10257,19741,69167,54030,40715,10431,0,54222,43178,59986,4433.1,58173,9606.1,62405,46548,12162,66938,8030.5,62508,21243,63122,17890,73767,56109,12228,8135.3,34052,75127,66023,13212,62696,54551,11800,61049,15007,11129,11584,52910,64978,27652,19442,10181
32440,10331,4169.7,11474,17578,18636,16077,15571,31113,19813,46397,54230,13692,19865,47534,31886,54536,13499,35134,51096,12762,40603,36733,36288,21069,16804,36051,46628,34927,15982,36194,54724,48786,45990,17557,38122,38097,12631,47957,54411,28223,32752,50247,10554,35221,16777,45501,12638,27325,10526,32569,13213,13635,51503,41649,48390,46295,12643,9821.4,14135,35838,31281,47220,19128,50378,38285,42923,16876,15137,56058,54222,0,35734,47157,53796,11083,53623,29849,9689,44512,22396,54123,17477,38096,17364,39655,43837,33659,48921,52108,29594,40518,44067,48263,32880,8260.8,48125,14192,46336,51187,48904,42845,31469,28498,37161,58670
11086,35104,35824,35295,20935,47178,47875,25100,21756,18803,38913,42857,46556,33345,37571,8430.6,42796,33001,24575,40204,43733,33964,19830,29750,16682,22134,25523,34873,35305,34943,24874,41207,36574,37678,30356,22536,28622,29000,38502,41823,20513,30953,40306,40785,27403,29773,25511,40920,22574,40130,22844,30836,29333,41967,28672,33775,36647,33090,36878,24322,29369,28161,12938,30227,38345,31577,28927,22917,30046,44393,43178,35734,0,19867,42314,32622,42046,23684,31010,33009,52122,42110,49695,33338,48009,31723,35310,18117,37071,42176,14290,36714,25319,35599,24271,39080,38226,38730,31294,38400,36738,12824,27617,29376,31767,48623
30036,44598,46445,49419,36500,55879,58416,39930,19755,29731,55810,59585,57316,36905,55040,27627,59599,40525,21927,57348,53635,52325,13171,22093,32400,31540,44227,52466,31096,50573,17787,57661,53419,55565,46635,14061,19797,44015,55968,58316,38618,49254,57804,50595,20879,46162,21988,51402,25045,52718,18909,38323,44595,59252,16984,50163,53983,41028,46571,34315,21809,46914,14597,46471,55471,50040,16209,31543,45780,61108,59986,47157,19867,0,58848,40711,59019,21874,45016,50625,61328,58871,60365,51613,57652,50114,23511,18669,54138,59386,33124,26953,10898,52733,20988,50904,55705,46870,48471,55216,53770,8811.7,24221,47510,49448,65318
33707,57614,55835,47048,41706,64624,61870,43898,60212,48839,11168,4692.8,60888,64222,11582,36302,14184,59289,59955,7541.6,60917,18550,59502,67726,41699,52116,23028,11019,70693,42930,63706,8208,8801.9,13295,38284,61973,67011,43193,13131,2502.4,30108,22647,14870,59083,64874,38618,57733,58729,57597,53356,61318,58120,42595,9066.2,67471,24383,10183,57735,57579,52209,67576,25625,47322,36823,8149.4,19502,67953,53279,40111,10604,4433.1,53796,42314,58848,0,57739,8873.1,61361,46091,12518,67517,6333,62833,21066,63486,16949,72914,55326,9289.8,9381.1,32897,74175,64808,10356,62109,54488,11026,61040,12693,8080.3,8392.4,52010,64253,26838,18769,12826
31705,8985.7,9919.9,17875,18012,18764,19968,17906,22945,14890,50557,58241,18958,10395,51576,30505,58643,8541.2,28210,55271,15035,45213,29812,27907,20517,11261,38975,50250,25603,22472,28611,58389,52392,50403,22880,30867,29943,17260,52010,58244,30139,37291,54475,11501,28452,22242,40573,15427,21015,17070,25003,8940.6,18314,55845,33846,51144,50415,4342.1,8127.7,9274.3,27570,35540,43197,24141,54202,42574,34887,10650,20614,60252,58173,11083,32622,40711,57739,0,57740,22176,14874,47899,24149,58176,21986,42538,19491,43799,34868,28195,52650,56441,29978,31452,36471,51737,24961,13976,52263,10796,49177,54852,52580,37617,23956,33316,41075,63074
33681,57301,55879,47260,41930,65091,62384,43043,60345,49185,16854,4626.5,61420,64476,8794.9,35920,7442.7,58851,58524,4668,61134,15070,59222,67826,41097,51850,21606,9115.3,71762,43006,63434,5496.7,11133,9990.9,38964,61895,67044,43171,9437.7,7944.3,31335,23696,8082.7,59251,64822,38756,55292,58574,56619,53304,61136,58486,42619,6183.5,67517,19756,11414,57570,57285,52006,67584,24386,47269,37902,5627.1,17521,68090,53085,40484,4436.7,9606.1,53623,42046,59019,8873.1,57740,0,61061,46151,15651,68063,3095.4,63363,18070,63996,15429,73454,53969,8722.4,5394.7,32610,74496,64818,9555.2,62515,54664,7871.5,61588,13117,7073.7,9373.5,52006,63624,26825,21943,11908
29842,27122,28895,35583,26320,38677,41130,28328,6414.6,17811,55996,61912,39895,17609,55633,27321,61751,22468,12903,58940,35962,50611,9775.5,8461.6,23232,15386,42878,53533,18575,38323,6802,60598,55255,55357,36060,9478.5,9267.8,31382,56388,61309,35007,45259,58572,32946,9144.5,35130,24943,34785,11967,36969,6329,20488,32488,60472,12532,52324,54508,22988,28894,18095,8364.7,42522,29227,36676,57296,48045,13867,14723,34165,63545,62405,29849,23684,21874,61361,22176,61061,0,31005,51984,44076,61327,43133,48836,40314,48757,18887,13030,55689,60821,30503,15968,15490,54386,12079,34316,56398,29684,50848,57435,55522,21930,8954.2,41785,47717,67552
25710,14242,11310,5932.3,10589,22644,20043,9991.6,31104,16625,38601,46493,18530,23835,39852,25699,47367,17590,35103,43512,17493,33056,35993,38182,15706,16013,28160,38774,37348,8963.4,37116,47173,41134,38235,8970.1,38283,39592,3440.9,40276,46793,20295,24379,42804,15218,36842,8010.7,44008,15973,27848,11346,32893,16913,4554.4,43914,42691,41682,38541,15936,13729,13539,37641,23173,43034,10816,42695,30476,43707,16662,6505.7,48666,46548,9689,31010,45016,46091,14874,46151,31005,0,36520,26355,46624,21519,30288,21400,31666,45595,32739,41251,44565,22570,43320,43833,40542,33091,10614,40401,17615,38606,43556,41234,39709,33435,20257,29051,51186
24206,47619,46143,37597,31331,54692,52656,33856,50419,38413,10718,14042,51605,53958,12979,26851,18543,49228,51818,13104,51364,13907,50573,58774,32101,42231,13913,10957,60700,33713,54891,16237,11775,12550,28878,53255,58342,33590,14280,12673,19481,14395,16587,49510,56020,29457,51366,48744,47960,44166,51828,47930,32755,13119,59041,20955,11000,48018,47951,42234,58359,17098,39515,27522,12650,12913,59435,43410,30981,17888,12162,44512,33009,50625,12518,47899,15651,51984,36520,0,57766,14951,53562,15793,54037,11289,63856,46693,12690,13872,23446,65142,56412,12348,51824,45089,12830,50598,10220,13577,11601,43389,54846,18589,10205,19587
49655,19563,20502,22832,33806,6479,8411.2,31149,44067,34967,59313,68122,9868.9,27883,61856,49046,69098,23639,49739,65483,10542,54985,50939,48650,39027,33522,50519,61783,41176,26600,50385,69987,64312,59515,31393,52679,51188,28886,61669,68524,43970,46755,64395,14401,49057,32316,62085,12841,40509,16976,45396,25867,28469,64663,55004,63128,60998,24019,18584,30364,47601,45748,62491,33175,65310,52272,55975,33105,31299,70302,66938,22396,52122,61328,67517,24149,68063,44076,26355,57766,0,68708,7547.1,52158,6241,54486,52303,49267,64272,65557,47099,50126,58053,63923,42571,16456,62245,15596,62195,66520,64284,57432,43481,43617,50745,70765
33746,58055,56363,47812,42314,65674,63034,43854,60521,49428,15141,2717.3,62010,64867,9191.5,36164,9656.3,59582,59150,4301.9,61824,16558,59442,67966,41502,52254,22354,9066,71634,43630,63601,3808.2,9349.5,11199,39348,61996,67143,43683,10495,5421.4,31181,23740,10654,59848,64961,39204,55914,59360,57312,54008,61430,58866,43173,7202.8,67573,21531,10402,58125,57987,52481,67791,25127,47247,38066,5008,18379,68107,53485,40793,6002,8030.5,54123,42110,58871,6333,58176,3095.4,61327,46624,14951,68708,0,64010,19453,64635,15995,73448,54527,7675.3,6745.5,32829,74594,64832,8715.1,62693,55307,8460.9,62044,12300,5630,7924.2,51955,64141,27205,21304,12296
46296,17423,16744,17820,30471,8761.3,3103,27349,43516,32919,54686,63451,4434.1,28233,57156,45975,64305,22356,48070,60819,7608.9,50061,50136,48553,35620,31071,46631,56986,42749,21572,49502,65242,59512,54993,26653,51844,50850,24117,57087,63834,39988,41986,59563,11122,48303,27077,59548,10626,39424,11633,44989,24617,24023,60003,54595,58723,56318,21989,15721,27894,47702,41140,60763,28425,60576,47798,55709,30871,26035,65566,62508,17477,49695,60365,62833,21986,63363,43133,21519,53562,7547.1,64010,0,47050,4808.2,49646,53333,47414,59379,60852,43499,50978,57441,58996,43013,11608,57622,15758,57734,61739,59493,56110,42996,38489,46151,66089
24377,41099,40098,31169,27414,49454,46113,26989,48586,35840,18836,19708,45236,49624,13158,26010,19107,43115,47584,16453,44884,5421.6,48608,56353,27167,37563,9878.6,13075,59568,26646,52470,20668,17858,10612,23953,51603,56165,27195,12928,21344,20232,12067,14030,43082,53512,23077,47289,42176,43721,36901,49112,43308,26711,16309,57408,18954,14609,42327,41269,37049,55778,8481,41786,23682,16143,5682.7,58176,38771,25156,20428,21243,38096,33338,51613,21066,42538,18070,48836,30288,15793,52158,19453,47050,0,47847,7104.7,62922,43038,16051,16660,21575,62912,55592,15804,50495,38388,13320,46000,16438,17873,16781,44204,51006,12765,15396,24260
45316,15358,16177,18420,29512,4362.2,3711.4,26624,40610,30880,55638,64083,6343.4,24951,57848,44786,64925,19784,45516,61476,5521,50755,47497,45428,34487,28972,46763,57628,38958,22584,46765,65838,60105,55681,27186,49055,47833,24018,57753,64425,39559,42675,60212,8844.3,45671,27622,57380,9323.1,36735,12453,42165,22620,23978,60748,51595,58781,57004,19052,13299,25893,44601,41691,58755,28965,61220,48443,52681,28640,26499,66162,63122,17364,48009,57652,63486,19491,63996,40314,21400,54037,6241,64635,4808.2,47847,0,50323,49714,45070,60025,61549,42717,47523,54561,59610,39878,11630,58304,12680,57971,62362,60107,53725,39919,39255,46675,66960
22179,43380,41659,33109,27587,51550,48722,29082,47949,35579,14112,16416,47634,50534,9426.2,24364,18373,45176,48012,12783,47413,7313.7,48029,56057,27296,38112,8707.4,7911.3,59014,28844,51990,16695,12241,8749.4,24662,50823,55652,28587,10805,17262,17985,10175,14245,45406,53115,24280,47666,44756,44795,39552,48988,44270,28064,14535,56671,20172,9226.8,43990,43505,37977,55661,9682.5,39767,23747,11788,4744.2,57329,39361,26036,18693,17890,39655,31723,50114,16949,43799,15429,48757,31666,11289,54486,15995,49646,7104.7,50323,0,62559,43372,10959,15070,19785,62740,54486,10537,50356,40673,9932.7,47294,10663,13151,11396,42792,51767,12386,11603,23315
43229,39363,42172,49280,40944,46846,51480,43053,17656,31952,67960,73821,50803,27041,68604,40869,73946,34489,22493,71409,46653,64366,19079,12788,39033,31426,56444,66586,16254,52302,16482,72774,67697,68355,50290,17435,13626,46252,69213,72794,48204,58880,71385,44049,17376,49913,32648,46214,23782,49722,17454,33375,47016,72633,14061,64184,67332,34686,40736,33448,12675,56821,35613,50738,69879,61713,13390,30557,48847,75532,73767,43837,35310,23511,72914,34868,73454,18887,45595,63856,52303,73448,53333,62922,49714,62559,0,25207,68471,72965,44856,9534.8,16653,67257,16542,47125,69254,39480,63419,69911,68082,28077,17481,56180,60288,78819
25404,30704,33506,37088,26242,44007,45432,26623,15404,20956,51770,55274,44367,26637,49630,22462,53673,26431,9736.1,52526,40454,44134,10688,18439,21503,19251,37277,47459,29419,38438,13585,53739,49609,49146,36021,13546,17572,31997,50210,54938,32357,41661,50922,37268,16003,34762,15320,38075,10013,39146,12459,27062,32927,53644,17995,43143,49183,27884,32896,21725,17587,37960,22059,36636,50900,42635,19258,19292,34505,55978,56109,33659,18117,18669,55326,28195,53969,13030,32739,46693,49267,54527,47414,43038,45070,43372,25207,0,49752,53766,26292,25464,17572,48351,18000,37723,50242,36023,44842,51119,49629,16141,12772,38546,43996,60197
28193,53002,50999,42971,36593,61106,58439,38893,54738,43749,12055,8909.1,57294,59167,6317.5,30709,14435,54495,54197,5867.2,57077,14148,53980,62405,35778,46622,17685,3969,66308,38957,58059,7038.2,4169.4,9900.2,34179,56447,61611,38341,9463.2,9419.8,25712,18698,13186,54905,59369,33915,51847,54694,52442,49472,55861,53147,37902,11296,62138,22274,4608.5,52897,52992,46923,62262,20270,43096,32841,3520.8,14170,62654,47832,35369,12546,12228,48921,37071,54138,9289.8,52650,8722.4,55689,41251,12690,64272,7675.3,59379,16051,60025,10959,68471,49752,0,11442,26944,68986,59395,2583.3,57357,50407,6732.4,56594,7379.1,2878.6,2596.4,47395,59018,21949,16949,18700
33889,55419,54130,45151,40805,62847,59878,41293,60179,48504,15939,5863.5,58965,63349,9838.2,36047,7695.2,57185,58660,6693.7,58986,13441,59329,67769,40561,51007,20523,10858,70985,40602,63534,10037,13317,8672,37260,62193,67155,41546,9654.2,8869.8,30376,22133,7141.5,57122,64712,37139,56171,56239,55808,50863,60852,57149,40897,1648.8,67798,18631,12357,56161,55440,50907,67394,23068,47644,36319,8561.4,16376,68433,52222,38964,6137.3,8135.3,52108,42176,59386,9381.1,56441,5394.7,60821,44565,13872,65557,6745.5,60852,16660,61549,15070,72965,53766,11442,0,32528,74347,65348,12250,61704,52631,8627.3,59850,14798,10587,11739,51998,63023,25685,20398,9581.8
4321.8,31747,30768,26631,13700,42767,41856,18291,29531,18342,28347,33407,40472,34903,27256,5964.1,33933,31707,31566,30395,38673,22637,30074,37826,11068,21452,14952,24481,41688,25121,33644,32210,26614,27195,19634,32478,37310,19812,28446,32823,8752.2,18050,30571,35713,35299,18698,33567,36038,28205,32864,31227,29785,20080,32192,38485,27218,25936,30596,32529,22487,37691,15604,25747,19059,28563,20084,39178,22719,19386,35305,34052,29594,14290,33124,32897,29978,32610,30503,22570,23446,47099,32829,43499,21575,42717,19785,44856,26292,26944,32528,0,44985,36526,25501,32762,32506,28009,35585,21919,28788,26730,26331,34622,15799,19967,39685
43911,36982,38911,47373,40075,44983,49087,42146,16657,30898,68616,75134,48320,23797,69062,41537,75397,32101,21632,72283,44195,64854,19005,8453.9,37785,29045,57013,67182,14947,50836,14098,73780,68402,69013,49139,16597,10396,44426,69810,74161,48452,58872,72404,41344,13881,48407,33181,43940,23876,47321,16150,30282,45525,73967,12353,66101,67761,32132,38097,31043,8858.3,56619,38724,49641,70689,61997,12475,28037,47099,76988,75127,40518,36714,26953,74175,31452,74496,15968,43320,65142,50126,74594,50978,62912,47523,62740,9534.8,25464,68986,74347,44985,0,17589,67818,17681,44424,69847,37007,64466,70686,68801,30958,16107,55566,60764,80575
34405,41533,43198,48600,36954,52516,55386,40040,14826,28887,60795,65662,54236,31639,60163,31942,65614,36933,17490,62948,50382,56835,9215.5,12795,32863,28768,48944,57688,24801,50758,9524.8,63508,58751,60639,47247,6533.5,10122,43660,61144,64435,41803,52589,63297,47249,13307,46289,22264,49074,22586,50861,13698,34590,44653,65146,6420.9,56188,58947,37075,43176,31668,13234,50140,24045,47355,61028,54328,5573.3,28401,45590,67155,66023,44067,25319,10898,64808,36471,64818,15490,43833,56412,58053,64832,57441,55592,54561,54486,16653,17572,59395,65348,36526,17589,0,57975,17799,48466,60951,43473,54208,60753,59139,16896,18390,49824,53668,71288
26671,52249,50357,42511,35599,60694,58024,38009,53459,42597,13113,10137,56899,58212,7823.2,29207,14427,53608,52792,7434.1,56632,13802,52632,61105,34621,45501,17015,3433.8,65233,38536,56683,7574.2,3841.2,10877,33664,55024,60258,37634,10756,10120,24593,18264,13200,54367,58123,33366,50352,54180,51192,49026,54628,52297,37228,12267,60766,21202,6100.7,51923,52301,45913,61014,19764,41716,32292,4550.5,14133,61286,46742,34809,13047,13212,48263,35599,52733,10356,51737,9555.2,54386,40542,12348,63923,8715.1,58996,15804,59610,10537,67257,48351,2583.3,12250,25501,67818,57975,0,56186,49926,8193,55960,5456,3633.8,2409.4,46016,57788,21318,16476,19410
31540,28040,30918,36383,27422,37464,41219,29862,8364.2,18875,56239,62910,40104,18459,56885,29042,63367,23850,20062,60166,36203,52150,12738,14343,26347,19361,43533,55136,15026,38975,14482,62352,56892,56383,36911,14955,15657,33230,57483,62136,35519,46324,60134,33917,14768,36916,30792,34530,14650,37751,8383.7,21707,33750,61212,17260,53770,55821,25543,30552,21023,12242,43903,28304,37612,58760,49152,17362,18665,36063,64972,62696,32880,24271,20988,62109,24961,62515,12079,33091,51824,42571,62693,43013,50495,39878,50356,16542,18000,57357,61704,32762,17681,17799,56186,0,35318,57561,28614,52460,59087,57119,20497,12908,43583,47998,68105
35327,9820.5,8086.1,8329.4,19563,13439,10256,16682,34728,22856,46899,54956,8631.8,22106,48465,34880,55611,15090,39270,52125,7624.2,41296,40759,40993,24486,20848,36887,48007,37381,13153,40838,56267,50459,46468,17314,42703,42865,13334,48630,55416,30016,33129,50962,6980.1,40099,17204,49824,7267.9,30677,3875.8,36207,16660,13507,51884,46313,49697,47505,14475,8585.3,17573,40156,31942,50482,19284,51670,39006,47384,20866,16084,57036,54551,8260.8,39080,50904,54488,13976,54664,34316,10614,45089,16456,55307,11608,38388,11630,40673,47125,37723,50407,52631,32506,44424,48466,49926,35318,0,48958,11885,48178,52742,50464,46326,35284,29344,37638,58842
29603,51746,50111,41508,36340,59365,56730,37718,55491,43906,13261,8853.1,55675,58870,1427.8,31758,13436,53497,54864,4396.5,55445,11850,54933,63388,35900,46659,16016,5854.6,66692,37228,59158,10173,10134,4121.7,33278,57769,62794,37447,3378.3,11248,26396,18401,10909,53712,60288,33053,52978,52925,52290,47750,56375,52681,36911,7978.4,63485,21270,6706.4,52318,51834,46628,63003,18612,44485,32293,5325,11295,64072,47851,34742,11958,11800,48125,38226,55705,11026,52263,7871.5,56398,40401,12830,62245,8460.9,57622,13320,58304,9932.7,69254,50242,6732.4,8627.3,28009,69847,60951,8193,57561,48958,0,55484,11495,7819.6,8356.8,48448,59191,21444,17711,17337
37477,10116,11269,17386,22238,10648,14253,21907,29133,20700,53032,61848,13458,13982,54888,36546,62935,12661,36754,58787,9957.6,48751,36545,34458,26856,19301,42522,54184,27771,22339,36005,62653,56420,53327,24383,38054,37165,20142,55143,61759,33940,39972,58327,9174.4,35134,24794,49149,10698,27972,15012,31161,12288,20364,59079,40693,56050,53720,12017,9829.3,16579,33576,38643,48998,25875,58019,45568,41490,18712,23430,64235,61049,14192,38730,46870,61040,10796,61588,29684,17615,50598,15596,62044,15758,46000,12680,47294,39480,36023,56594,59850,35585,37007,43473,55960,28614,11885,55484,0,53690,58913,56541,43519,30637,36490,43742,66068
22500,50010,48222,40784,32850,58837,56560,35622,49858,39190,14039,13276,55379,55307,11137,25149,16601,51013,49724,11197,54901,14239,48991,57530,31609,42371,14992,6239.7,61484,37277,53009,11155,6349.2,13249,31944,51274,56607,35638,13641,12145,21032,17326,15333,52588,54584,31618,47446,52425,47941,47435,51136,49534,35347,14785,57069,19852,8900.7,49465,50112,42986,57497,18648,37306,30502,8647.2,14061,57582,43634,32998,16106,15007,46336,31294,48471,12693,49177,13117,50848,38606,10220,62195,12300,57734,16438,57971,10663,63419,44842,7379.1,14798,21919,64466,54208,5456,52460,48178,11495,53690,0,8011.3,6209.3,41734,54433,20104,14759,21643
29781,55222,53326,45364,38790,63373,60776,41028,56501,45699,13512,7331.4,59669,61332,7774.8,32253,12904,56623,55571,5364,59395,15502,55524,64075,37827,48637,19616,5524.8,68069,41343,59626,4319.9,4809.6,11127,36566,57937,63191,40644,10415,7678.5,27675,20911,12675,57172,61040,36255,52735,56990,54088,51782,57600,55411,40245,10711,63610,21877,7052.6,55014,55164,49026,63975,22545,43881,35189,2842.6,16349,64120,49864,37731,10690,11129,51187,38400,55216,8080.3,54852,7073.7,57435,43556,13577,66520,5630,61739,17873,62362,13151,69911,51119,2878.6,10587,28788,70686,60753,3633.8,59087,52742,7819.6,58913,8011.3,0,3253,48548,60692,24273,18755,17142
27787,53078,51020,43040,36489,61062,58530,38994,54517,43403,11375,8909.6,57393,59109,8151.3,30341,14720,54538,54067,6882.4,57150,14647,53828,62196,35710,46530,17928,4613.9,65820,39103,57846,7214.9,2083.1,11198,34134,56207,61377,38345,11107,8459.4,25136,18337,13781,54936,59203,33881,51833,54828,52377,49582,55757,53119,37931,11635,61897,22296,5386.7,52830,52992,46882,62109,20606,42669,32682,4460.9,14962,62408,47739,35293,12763,11584,48904,36738,53770,8392.4,52580,9373.5,55522,41234,11601,64284,7924.2,59493,16781,60107,11396,68082,49629,2596.4,11739,26730,68801,59139,2409.4,57119,50464,8356.8,56541,6209.3,3253,0,46992,58933,21858,15925,18449
23347,40393,42238,43884,30491,52275,54233,33834,19878,25518,48975,52567,52963,35360,47876,20781,52417,36963,22052,50214,49566,44868,13799,25112,26228,27684,36478,45458,32908,44287,20164,51010,46778,48037,40385,16998,23417,38165,48680,51490,31989,42076,50446,46782,22383,39924,21573,46940,22519,47725,18701,35014,38526,51830,21790,42885,46998,37925,42754,30232,24199,39274,8530.1,40420,48494,42386,21646,27944,39896,54037,52910,42845,12824,8811.7,52010,37617,52006,21930,39709,43389,57432,51955,56110,44204,53725,42792,28077,16141,47395,51998,26331,30958,16896,46016,20497,46326,48448,43519,41734,48548,46992,0,24234,40703,42642,58149
34119,26880,30351,37182,29687,38284,40966,29729,12421,22284,59281,64662,40107,18739,58538,31422,63688,21575,12273,61789,35815,52690,12946,11523,27013,19163,45632,56713,20723,40117,11258,63646,58827,57814,38945,14273,12796,33922,59021,64133,38814,48326,60471,33021,11362,37970,24522,34299,8928.4,37440,8734.7,22668,34916,62717,15178,53263,57866,23587,29038,20913,9508.3,45188,31876,39878,60349,50652,16570,18359,37128,65809,64978,31469,27617,24221,64253,23956,63624,8954.2,33435,54846,43481,64141,42996,51006,39919,51767,17481,12772,59018,63023,34622,16107,18390,57788,12908,35284,59191,30637,54433,60692,58933,24234,0,44910,50885,69328
19477,32931,30630,21582,17941,40610,37547,19598,41198,26923,20344,27195,36340,40867,20933,21481,28911,35221,42688,24115,36231,14996,42860,49264,19637,29152,12574,19527,50797,17735,46079,27932,21892,19706,12910,45566,49383,17305,21960,27578,11616,5349.7,24463,34334,46754,12490,45627,33987,37955,28401,42544,34143,16730,25030,51086,27172,19194,33725,32796,28473,48854,6801.8,40088,11990,23384,12595,51845,30365,14167,29568,27652,28498,29376,47510,26838,33316,26825,41785,20257,18589,43617,27205,38489,12765,39255,12386,56180,38546,21949,25685,15799,55566,49824,21318,43583,29344,21444,36490,20104,24273,21858,40703,44910,0,11464,32863
21803,41231,38960,30051,25161,47640,45241,28303,46313,32943,11700,20580,44097,47870,17421,24504,24938,43298,48533,18992,44137,15390,47467,54531,27086,36514,14267,15332,55585,26346,51256,22230,15476,16964,20991,49963,54445,26324,19059,19695,13989,6740.5,21792,42408,52119,21836,50217,42012,44277,36836,47955,41599,25470,19587,55600,26173,14003,41498,41001,36281,54222,13442,40668,19119,18235,13526,56111,37669,23137,24469,19442,37161,31767,49448,18769,41075,21943,47717,29051,10205,50745,21304,46151,15396,46675,11603,60288,43996,16949,20398,19967,60764,53668,16476,47998,37638,17711,43742,14759,18755,15925,42642,50885,11464,0,26291
40681,61826,60816,51477,47720,68422,65322,48115,66637,55220,21377,10894,64727,69732,18464,42973,10816,63682,64874,14532,64872,21147,65845,74237,47754,58002,28621,18920,77357,47118,70066,15026,19552,17568,43830,68606,73590,48390,17941,12110,37135,29069,13365,63237,71296,43935,61905,62288,61974,57005,67370,63879,47665,10360,74146,22067,19980,62493,61756,57832,73880,30776,53333,42823,16127,24674,74664,59191,45737,8962.7,10181,58670,48623,65318,12826,63074,11908,67552,51186,19587,70765,12296,66089,24260,66960,23315,78819,60197,18700,9581.8,39685,80575,71288,19410,68105,58842,17337,66068,21643,17142,18449,58149,69328,32863,26291,0
